Y,X1,X2,X3
41.48916667,-0.918134255,0.836218876,8
15.86416667,-1.209222684,0.836218876,8
13.125,-1.439176997,-0.667843252,8
13.75,0.001138313,-1.588239479,8
33.66666667,0.001138313,0.836218876,8
51.45833333,-0.098067333,0.836218876,8
36.91666667,-0.118532786,0.661160296,9
39.70833333,-0.405224698,0.661160296,9
29.79166667,-0.098645689,0.661160296,9
41.95833333,0.325116982,-0.796906048,9
15.20833333,0.445094045,-1.689155602,9
27.91666667,0.113430644,0.661160296,9
58.86958333,0.064553352,0.661160296,9
44.75,0.075825137,0.661160296,9
44.25,0.714819917,0.661160296,9
29.08333333,0.412894592,0.661160296,9
27.52541667,0.485254916,-0.796906048,9
44.685,-0.060778526,-1.689155602,9
42.70833333,-0.125354278,0.661160296,9
29.75,-0.122795987,0.661160296,9
18.08333333,0.495667463,0.661160296,9
25.75,0.40426952,0.661160296,9
31.625,0.509801357,0.661160296,9
26.45833333,0.127445763,-1.689155602,9
44.25,0.043231394,-1.689155602,9
16.25,0.702968801,0.661160296,9
20.25,1.341371464,0.661160296,9
29.29166667,0.724729844,0.661160296,9
39.625,0.345570333,0.661160296,9
30.875,-0.070510242,0.661160296,9
41.95833333,-0.240258091,-0.796906048,9
54.45833333,-0.880810508,-1.689155602,9
64.625,-0.651095794,0.661160296,9
26.625,0.026291217,0.661160296,9
39.04166667,-0.642159683,0.661160296,9
23.95833333,-0.295278777,0.661160296,9
53.125,-0.648057036,0.871230592,10
56.375,-1.119411266,-0.642030693,10
28.79166667,-0.603097844,-1.568056255,10
41.41666667,-0.402809776,0.871230592,10
43.07791667,-0.543880128,0.871230592,10
16.125,0.133840272,0.871230592,10
23.45833333,0.276028492,0.871230592,10
28.54166667,0.020399232,0.871230592,10
25.58333333,0.910147362,-0.642030693,10
20.41666667,0.015995395,-1.568056255,10
17.29166667,0.432680481,-1.568056255,10
17.33333333,0.185992114,0.871230592,10
12.5,-0.287643429,0.871230592,10
37.57791667,-0.81016983,0.871230592,10
24.875,-0.650725416,0.871230592,10
20.41666667,-0.329199731,-0.642030693,10
21.58333333,0.092354044,-1.568056255,10
14.125,0.734987604,0.871230592,10
13.29166667,1.858281395,0.871230592,10
14.52541667,0.392696553,0.871230592,10
14.125,0.300261259,0.871230592,10
13.79166667,0.059668072,0.871230592,10
14.45833333,-0.106747449,-0.642030693,10
14.04166667,0.080782735,-1.568056255,10
8.75,0.39107743,0.871230592,10
12.20833333,0.362178293,0.871230592,10
15.54166667,0.369232552,0.871230592,10
16.58333333,0.715184927,0.871230592,10
17.70833333,0.800890079,0.871230592,10
18.875,0.995822552,-0.642030693,10
21.125,1.163224284,-1.568056255,10
17.33333333,0.436644159,-1.557964643,11
11.41666667,0.869192838,0.88873645,11
12.25,0.138223126,0.88873645,11
21.74458333,-0.222164814,0.88873645,11
13.83333333,0.814097784,0.88873645,11
14.41666667,0.762811914,-0.629124413,11
10.625,0.76631074,-1.557964643,11
8.666666667,1.464632642,0.88873645,11
14.70833333,0.545139019,0.88873645,11
9.708333333,0.762323932,0.88873645,11
12.375,1.041879702,0.88873645,11
9.75,0.588382956,0.88873645,11
11.41666667,0.062208211,-0.629124413,11
9.083333333,0.177274229,-1.557964643,11
17.5,-0.120689469,0.88873645,11
10.33333333,0.777692614,0.88873645,11
9.125,0.908653943,0.88873645,11
10.58333333,1.264787661,0.88873645,11
13.79166667,1.680867943,0.88873645,11
10.16666667,1.500794017,-0.629124413,11
11.20833333,0.894491747,-1.557964643,11
9.25,1.268678825,0.88873645,11
13,2.186937854,0.88873645,11
7.583333333,1.103789904,0.88873645,11
6.041666667,0.891315964,0.88873645,11
12.45833333,0.925634721,0.88873645,11
13.70833333,0.859442677,-0.629124413,11
15.83333333,0.452226577,-1.557964643,11
12.375,1.035711519,0.88873645,11
16.16666667,0.786057201,0.88873645,11
11.08333333,0.346750175,0.941254024,12
18.58333333,0.947015334,0.941254024,12
17.04166667,1.454355753,0.941254024,12
25.41666667,1.87362841,-0.590405574,12
29.66666667,2.401065076,-1.527689806,12
18.375,2.194585499,0.941254024,12
13.66666667,0.678791273,0.941254024,12
14.32791667,2.194827538,-1.527689806,12
17.58333333,3.096746022,0.941254024,12
13.95833333,1.901830808,0.941254024,12
11.82791667,0.609903913,-0.590405574,12
10.79166667,0.321433406,-1.527689806,12
9.916666667,0.676251818,0.941254024,12
8.5,0.928715933,0.941254024,12
24.22125,1.553341808,0.941254024,12
37.87,1.952601371,0.941254024,12
37.87,1.006567415,0.941254024,12
30.32458333,1.391697671,-0.590405574,12
10.75,2.026974618,-1.527689806,12
14.58333333,2.009986033,0.941254024,12
22.36958333,2.277611633,0.941254024,12
17.45833333,2.587498376,0.941254024,12
11.20833333,0.787326148,0.941254024,12
15.91666667,1.767306043,0.941254024,12
10.41666667,2.809106352,-1.527689806,12
10.375,2.861655119,-1.527689806,12
10.41125,2.702171081,0.941254024,12
9.166666667,2.664029477,0.941254024,12
7.5,1.297025665,0.941254024,12
10.125,0.805140398,0.941254024,12
11.16666667,0.692299575,0.941254024,12
